id,vote_average
70583,4.0
43065,6.5
122348,10.0
11076,6.6
12717,7.4
4706,6.4
53045,5.8
61814,5.0
376660,7.3
341176,6.8
129383,5.0
50669,5.2
14429,5.8
46409,4.1
4970,5.8
45690,5.5
159211,4.8
52264,6.5
259311,0.0
30294,9.0
305656,0.0
60542,7.1
37270,5.4
131830,5.5
184315,5.6
24079,4.7
250574,6.1
24086,6.0
153035,4.0
11662,5.7
408203,7.5
29342,4.4
48131,6.4
16700,5.9
262871,4.5
13984,5.9
296901,10.0
43629,6.6
264746,6.8
1632,7.4
22821,5.8
14394,5.3
280617,3.7
64481,6.9
124,7.0
32081,6.4
409676,7.0
131799,3.8
17144,5.8
69483,6.8
66568,7.5
73953,6.1
2001,6.5
38837,5.9
24655,6.2
339967,6.2
381045,7.0
245906,5.8
22451,4.5
50503,6.3
290075,0.0
69621,5.5
268539,5.0
41180,5.4
33660,5.7
334939,7.1
23303,4.9
27259,4.5
26598,7.1
402217,4.7
9585,6.2
58570,0.0
291348,4.9
72272,6.2
31112,6.2
233438,2.5
117164,6.3
40722,4.9
28023,6.7
108267,6.3
79216,8.5
244636,3.8
80881,6.0
43113,6.3
31896,5.3
70122,9.0
13192,6.0
1599,6.2
199687,2.8
135482,2.8
38346,5.5
20769,5.0
288585,6.2
21038,6.3
20616,5.0
381046,6.0
99480,5.0
113364,10.0
204839,4.7
9964,6.4
16204,6.1
52788,3.9
15090,4.4
18484,6.4
30953,9.3
126140,0.0
9967,6.2
72886,10.0
29060,5.4
73448,6.9
82437,6.1
461533,0.0
214641,5.3
147903,5.8
41777,7.5
69417,6.7
19076,6.0
17612,6.8
13225,6.1
16882,5.7
117337,0.0
22970,6.6
44668,0.0
266856,7.8
15791,4.1
47426,5.0
81274,0.0
78041,6.3
30806,4.2
457,7.3
35075,5.7
192452,6.0
201485,4.3
143355,5.0
135214,5.3
432602,5.9
32004,7.5
23391,4.3
390669,7.1
89573,5.3
38821,6.8
44539,7.0
239018,4.0
8428,7.0
105843,8.3
41160,5.8
293767,5.9
316840,0.0
408620,5.8
34196,5.5
243,7.0
59557,5.2
27344,3.8
45009,4.5
59110,6.7
114162,3.7
214349,7.0
228034,5.7
23190,6.9
120673,6.0
80992,5.3
31405,8.4
51601,6.3
69841,3.0
28452,4.9
41901,5.2
202768,8.0
120518,5.7
10869,5.9
22910,5.9
251016,6.9
289575,6.9
27977,5.3
65280,0.0
162435,0.0
279690,6.3
215408,0.0
77887,6.9
67385,6.8
3178,4.9
111114,0.0
82469,5.1
79327,8.5
432364,5.0
17803,6.2
38602,7.0
26987,5.5
68115,6.0
397339,0.0
21671,6.6
18973,6.7
86970,3.0
101566,0.0
45978,6.9
200390,0.0
31261,6.9
87514,6.8
98959,6.0
1685,6.2
26405,7.6
116432,5.0
49890,6.9
36443,7.2
301816,4.9
11041,5.0
10707,6.9
36956,5.6
265832,8.0
9660,6.9
40730,8.2
9920,4.8
36668,6.3
384581,6.9
5550,4.2
40805,5.5
191850,7.8
50028,4.5
4786,6.1
270762,0.0
348390,6.9
220653,0.0
223318,0.0
151043,0.0
143602,4.5
180863,7.1
39472,4.7
18727,6.9
126947,0.0
16350,4.6
23628,0.0
31306,6.5
52808,7.3
15745,6.3
2312,4.1
172760,0.0
56552,5.3
83750,6.1
28679,5.8
14210,4.5
38631,4.0
46902,6.0
181454,8.0
56178,0.0
1949,7.3
13151,7.2
167951,1.5
14829,4.3
89065,7.7
11427,6.6
77331,4.5
358895,6.4
60623,7.0
112336,6.3
89993,1.0
32582,7.2
35280,6.0
30126,5.8
10776,6.7
257238,8.0
111440,5.5
62131,5.9
210092,5.0
28416,2.5
109174,3.9
317903,4.2
166089,6.9
1901,5.9
14759,6.8
14571,6.6
114377,5.8
218582,0.0
12914,6.8
9411,6.6
209232,6.4
47737,5.5
287982,5.4
72480,6.5
1819,5.4
40592,5.9
35944,6.5
16693,7.3
107076,7.0
275074,2.0
265640,7.1
2899,7.2
330916,6.9
13850,6.9
68275,5.9
115189,6.9
80616,5.8
17334,6.1
15935,5.1
179848,0.0
11773,7.1
330421,7.4
158262,0.0
1688,6.1
292277,7.3
127493,5.1
11228,5.8
37306,4.3
42600,6.8
215830,5.9
21600,4.8
17474,7.1
58589,6.4
51592,6.6
21891,4.4
56815,6.2
213938,6.0
23957,7.7
127878,7.5
44775,7.1
419601,0.0
37006,7.0
42589,5.8
614,7.9
50023,4.3
72279,5.3
73120,4.3
203715,6.8
210059,4.8
33665,7.5
126300,5.8
26510,6.0
179103,0.0
91950,6.6
48955,6.7
351454,6.1
371560,6.1
16508,5.4
5248,5.6
20842,5.3
332746,7.0
30648,6.0
8835,6.2
133063,6.7
54164,6.7
24212,4.0
20455,6.2
27873,4.2
42093,7.3
152100,4.1
401164,4.5
127105,5.5
201214,8.3
368955,6.0
134360,4.8
11049,7.4
14807,7.1
300467,5.4
57722,6.8
43687,6.2
125124,0.0
81616,10.0
30071,6.4
80054,6.5
40800,2.6
4255,3.2
43516,7.4
71543,7.7
164251,5.3
45598,5.3
314065,4.7
80243,6.8
231001,4.8
369875,3.5
61477,6.5
205466,4.5
44069,4.1
14057,5.5
64423,7.0
333847,0.0
59735,4.8
42077,5.1
234815,5.0
16985,4.4
186729,6.6
53544,7.0
58878,7.0
359805,5.7
17956,4.8
19255,6.7
43074,5.3
43321,6.4
31122,1.2
27360,5.1
128270,5.4
53827,4.4
50737,7.1
291692,6.8
85949,6.0
234200,7.7
40911,6.7
33196,6.4
26454,6.1
96599,6.5
10337,6.0
407613,7.0
304336,4.4
226968,0.0
216156,7.3
85025,5.0
20520,7.0
48599,5.6
21970,6.4
250660,7.1
67236,5.6
105703,6.9
16790,4.5
54893,4.7
26113,6.7
381935,5.1
25789,4.4
373479,8.3
9534,6.7
273309,5.0
229,7.4
14882,6.2
54794,6.3
118309,7.6
17925,7.5
17159,7.4
99258,0.0
218713,8.0
299145,5.0
46342,5.4
53482,7.2
144341,0.0
57479,3.3
11944,6.7
120,8.0
44762,6.5
93775,5.7
117422,5.0
87169,6.0
46979,6.9
303966,0.0
273926,0.0
240,8.3
51191,6.0
270926,10.0
40026,6.1
11328,7.2
325138,7.1
28431,6.9
18441,4.4
29977,5.8
421556,0.0
34734,3.7
42560,0.0
47034,0.0
61265,3.0
106825,0.0
95756,6.0
109669,5.3
20483,5.0
387398,4.6
17871,7.8
9058,6.4
62692,7.0
46534,5.1
254902,10.0
38119,8.5
32624,8.0
33708,7.4
398289,5.3
74643,7.3
70259,5.3
360029,6.8
37419,6.3
70738,5.8
424,8.3
245984,0.0
47070,5.1
63398,3.0
56831,7.1
81847,5.8
137826,0.0
15803,5.9
49929,0.0
922,7.2
228442,9.0
43205,7.0
87018,2.0
11135,6.6
102078,4.5
5854,6.7
277934,6.1
381066,6.9
52047,7.3
75027,8.5
29872,6.7
59392,6.8
75947,6.7
5434,6.1
220669,1.0
187541,6.3
9358,5.9
156022,7.1
10397,7.0
19178,7.1
128891,8.0
10435,7.5
337208,4.3
34549,5.4
24575,5.2
109091,5.0
328407,7.7
112160,4.3
11040,7.5
107443,6.6
50272,5.9
303856,3.9
98857,6.7
1164,6.9
11808,6.2
172890,5.9
25196,6.8
84056,4.2
18230,5.3
360283,6.0
98969,6.3
11527,7.1
51929,7.5
60120,8.0
68297,6.2
41205,6.4
36643,6.0
233423,4.9
181886,6.7
53151,6.3
161687,0.0
23152,6.6
37832,5.9
33317,3.3
180960,7.1
335340,0.0
1662,6.5
328069,6.5
6461,7.5
2894,6.0
247414,7.5
109431,5.6
5820,5.8
156140,6.5
172913,0.0
166822,5.4
419371,5.0
116609,0.0
170845,7.5
106573,4.3
110433,0.0
32428,6.1
420519,4.0
40348,4.2
43256,6.1
1392,6.7
26268,6.3
86975,5.5
261274,4.8
27271,5.1
34515,6.4
4917,6.5
42424,4.2
250650,6.4
66997,6.4
19166,4.9
98622,7.4
14847,4.2
130507,0.0
253944,5.3
209840,7.1
95565,4.3
201066,5.3
6075,7.7
84190,6.8
74896,7.8
37024,5.3
36430,5.0
29510,0.0
1873,6.4
3049,6.4
75204,5.7
34219,5.0
329682,5.5
30301,5.6
9323,7.8
60236,6.5
167267,6.8
22998,7.0
10361,6.2
19657,6.8
19274,6.8
88273,7.2
9700,5.9
28050,7.0
49828,8.7
53178,7.0
408194,6.6
2108,7.8
202043,7.1
398295,0.0
24978,5.9
73067,5.4
20770,6.5
158439,5.8
337085,5.1
39141,5.5
228736,6.3
185497,4.0
21905,5.0
32847,7.1
33374,3.4
316761,7.2
21935,5.6
10810,6.1
40850,6.0
174611,5.6
122709,4.5
36779,4.0
43701,6.3
95600,5.7
13394,5.8
67272,5.0
396810,6.5
10404,7.8
12309,5.8
333663,5.8
40474,6.0
45272,5.9
42712,4.4
564,6.6
32302,3.9
373569,5.2
24417,5.3
29039,6.0
55208,4.9
245,6.6
54911,5.0
40916,7.5
1589,6.5
385305,8.1
158114,6.0
179,6.2
256476,7.0
100063,5.0
34420,8.0
26693,6.0
27281,4.7
11517,5.4
332502,4.2
133213,5.5
244267,7.5
29496,6.8
9922,6.1
49684,4.6
57911,8.0
303680,5.7
28790,5.0
76609,6.3
42230,4.8
44716,7.3
36463,5.0
1654,7.5
14524,6.1
71701,6.3
158219,5.0
412280,5.3
79329,7.0
272435,6.2
2588,6.9
74395,6.0
277847,5.3
162864,5.8
40194,4.6
14223,5.7
48580,6.1
7015,6.2
58813,3.5
12574,4.3
152653,6.3
461053,5.2
22826,6.8
469,7.4
63074,5.8
31798,6.1
45592,6.5
169314,6.4
178314,7.7
347264,6.0
205587,7.2
74387,6.5
86700,1.0
110568,7.5
1777,6.9
5722,6.6
46018,6.3
9676,5.7
415358,8.0
391779,5.2
157305,7.0
13155,6.6
40627,6.3
14308,8.0
17874,2.5
17630,5.6
16374,7.2
52764,6.6
39973,5.7
316654,5.4
28486,5.4
10179,5.7
47467,3.7
20932,6.1
202425,6.5
37284,5.4
56804,6.9
29457,5.9
3104,5.9
63958,5.9
112293,3.3
361758,6.0
166027,5.2
12192,5.6
343981,6.2
13393,7.8
84178,4.9
182131,7.1
119360,6.2
37498,4.7
291157,6.6
16303,6.7
36143,6.5
14061,6.1
44125,6.6
137698,7.3
39770,5.7
36511,2.6
88348,0.0
120872,5.2
99261,7.3
24589,6.9
12289,7.1
42461,6.0
430826,5.4
8388,6.3
10530,6.7
80343,5.7
14831,6.5
13382,6.9
18252,6.1
75341,0.0
273856,3.4
44808,1.8
72664,6.2
95797,7.3
49280,6.5
103851,0.0
15915,4.5
14212,4.6
78479,7.0
45662,4.5
76338,6.8
87909,7.1
89638,7.4
204611,6.7
176085,5.3
8349,6.4
125374,5.0
43048,7.1
41709,5.3
261005,0.0
67572,7.5
61125,6.2
3870,7.5
28699,6.6
22765,5.3
233639,7.1
10212,6.8
127687,0.0
172729,3.8
336484,4.0
352024,7.7
15314,5.2
106538,5.7
85262,8.0
86647,4.8
29865,4.9
43610,5.8
324011,5.3
259292,6.5
113594,5.5
20032,3.7
22578,7.0
38553,4.5
1253,6.3
73336,5.2
77859,7.2
46831,6.4
12109,7.1
42441,5.1
171492,4.2
195804,5.0
41648,7.0
73614,3.0
133088,7.0
37659,7.5
11878,8.0
42466,6.0
24109,6.6
295560,8.5
52318,4.9
267,7.2
20435,4.4
54384,7.0
23082,6.0
159907,4.5
434178,7.8
32688,6.6
46335,5.5
12310,6.4
17792,4.6
416211,7.9
35908,4.7
106646,7.9
384683,5.8
324174,6.4
66834,7.4
29094,6.0
38153,4.0
30653,6.0
219924,5.4
46537,6.3
60677,6.2
20622,6.4
14836,7.3
373453,5.8
56724,5.7
165569,4.5
55739,5.0
361571,6.4
50779,5.7
377362,0.0
37933,6.5
80754,4.8
64568,6.7
334495,8.1
53256,6.3
52472,7.5
96196,6.8
438081,5.3
245913,7.3
62728,5.6
115547,5.8
291272,5.6
10249,6.3
197053,4.0
47238,4.8
71626,3.7
56935,5.4
118751,0.0
84922,5.7
61799,6.3
144852,0.0
375167,5.0
312,6.5
10607,6.2
38054,5.4
87022,7.3
70193,7.4
37112,5.2
28373,3.5
85581,7.5
20145,5.5
32196,5.6
100243,8.0
80379,8.1
233,7.2
1574,6.9
39988,5.8
1052,7.3
341445,6.3
366551,2.5
12221,5.9
44140,5.0
54734,7.4
45990,6.4
12257,4.8
101173,5.9
34380,7.1
16119,6.0
165534,6.0
417320,7.5
248706,0.5
49035,6.7
43144,3.3
99785,4.0
22311,5.9
111170,5.5
165621,0.0
19905,5.4
266639,5.4
166627,0.0
27730,5.8
178675,7.0
124069,7.2
32458,6.9
174442,0.0
14140,5.9
29631,5.0
43705,6.1
31916,6.2
13911,7.1
39283,3.9
267573,6.7
34148,7.2
33624,5.0
299751,0.0
15548,5.3
122794,7.3
138030,7.0
34774,6.2
228066,5.6
73624,6.7
19486,6.6
94365,3.7
17911,3.7
31560,5.4
337435,0.0
46924,5.0
462108,5.8
22076,4.7
119892,4.8
171859,7.0
46164,5.7
16566,6.3
109475,0.0
10269,6.2
103168,0.0
45578,6.8
20406,5.8
25508,6.9
98302,6.0
431244,4.6
307081,7.3
12697,5.2
140485,6.7
31217,8.5
265449,4.9
18034,6.2
86901,5.5
1369,6.3
121206,5.0
105087,5.0
46059,6.7
27757,0.0
324340,6.0
132887,2.5
356905,6.0
225940,6.0
309242,5.9
63144,7.1
14462,6.2
143841,5.3
10022,5.8
62713,6.0
144680,8.5
310137,5.6
44656,6.1
73477,6.4
80151,6.1
36391,7.3
64398,5.7
87737,4.3
411432,6.0
21657,5.8
128899,8.0
36555,5.8
19672,7.1
74842,5.9
407518,3.4
75865,8.0
157351,6.2
162451,7.8
9574,5.3
26942,5.4
16201,5.0
153102,5.2
9685,6.5
71587,0.0
47474,5.8
292607,7.0
10107,6.0
14666,4.4
130677,4.3
243860,5.5
54471,5.5
43512,6.0
382436,5.0
49235,6.0
27016,6.5
17988,5.3
128847,0.0
82703,6.7
288,7.6
121929,7.0
41468,6.0
31944,7.0
36211,7.3
363185,3.6
67592,5.4
247446,8.3
61430,6.3
58494,6.8
10782,6.2
12547,6.3
185273,10.0
57976,7.8
358859,5.0
408624,7.0
240982,7.0
46127,6.0
32148,2.3
33482,5.5
30943,6.0
17905,7.4
198511,7.0
94009,5.0
309879,3.7
4368,3.4
42193,6.3
11707,6.1
259679,4.3
374461,7.0
32229,6.4
42585,6.3
31068,6.5
9394,7.5
229304,7.3
23019,5.6
109008,6.8
42744,6.3
119623,6.0
351043,4.1
13819,5.7
376530,7.3
86598,6.3
83566,4.8
2055,7.0
45438,5.7
3574,5.8
144089,0.0
61049,5.7
74579,8.0
43239,6.9
168647,4.0
3589,5.8
286120,5.0
104606,7.4
46941,6.0
119193,7.4
14384,7.1
17566,6.6
37936,6.0
82633,6.8
332839,4.0
224063,8.3
18781,6.0
69120,7.0
17082,5.9
365323,0.0
56525,5.6
64639,5.5
30969,8.3
24153,7.5
250833,7.0
139374,5.6
111188,8.0
45129,7.1
91472,7.1
25391,2.5
44998,6.0
159069,0.0
149023,7.6
34064,6.8
11541,6.8
402543,7.0
85516,6.0
106887,6.3
86457,3.5
5595,6.6
42451,6.6
68556,6.1
36298,5.4
116764,6.0
58106,5.3
23832,7.5
39368,3.5
54505,5.9
49913,7.5
308084,6.9
61198,5.5
29052,6.0
124998,7.0
12828,6.5
184440,7.1
15973,6.9
105576,4.6
251852,4.8
34311,5.8
38099,6.1
42326,8.5
43905,6.4
37929,6.9
17209,5.6
67661,5.9
127148,7.3
41862,6.3
25625,6.1
39414,6.0
184561,0.0
32005,4.9
52628,6.1
200447,3.3
141423,5.9
139238,7.0
81551,7.0
296917,7.2
257258,7.2
300686,6.4
95046,5.5
199647,4.4
42003,8.4
275239,0.0
80271,5.8
323149,5.5
43654,5.7
114395,8.0
10768,5.5
469172,0.0
43128,7.2
286452,3.7
18015,4.2
20017,7.4
241340,0.0
358924,8.0
200862,0.0
36334,6.9
56424,6.1
13949,7.1
20242,5.6
99040,6.5
31643,4.6
55676,8.3
31127,4.0
412437,4.5
204922,6.2
4108,6.6
77073,5.1
228647,5.5
31041,5.0
333387,4.8
41158,6.4
21381,4.2
69072,2.0
84087,6.5
9017,6.0
29578,7.1
242289,8.0
38742,6.9
27425,7.1
413782,7.6
13549,6.6
191487,0.0
11595,5.8
315575,6.9
48127,8.0
128733,8.0
150226,6.0
29597,3.3
32617,6.0
38318,5.0
133018,5.0
24999,7.1
429797,8.0
67742,4.9
115162,6.1
28093,6.6
94509,8.3
15714,6.7
183388,7.0
23514,5.6
75203,4.2
211247,6.7
3132,5.4
174358,6.1
260840,0.0
325189,6.2
256103,7.8
86211,8.0
464819,0.0
114661,6.0
242631,5.0
13963,7.9
364615,5.5
15313,7.6
14252,4.8
78691,4.5
58233,6.0
53655,5.2
17091,6.0
37088,7.6
10191,7.5
39044,5.8
15005,6.1
120467,8.0
47868,5.5
32328,6.4
12335,6.8
38205,6.8
127413,6.0
76468,0.0
161808,5.0
7837,5.2
26040,6.4
11775,5.8
281600,0.0
28000,6.8
19971,7.0
111747,6.8
356191,5.9
155714,5.5
171688,3.9
54518,4.8
287344,0.0
89681,3.6
99424,5.0
72246,4.0
297633,4.3
121667,6.2
83501,4.0
369443,5.8
61501,5.3
26550,5.8
32124,5.6
16380,6.2
44513,5.0
31413,8.6
4928,5.8
8286,7.2
179235,6.0
29154,7.3
339312,6.8
157129,5.0
55589,6.7
24097,5.2
318832,8.5
105503,5.7
40824,6.1
52445,6.1
18424,4.2
210864,9.0
78193,4.5
23014,5.3
289174,6.4
10137,5.8
195562,3.0
68143,5.1
12500,5.5
28124,6.3
111083,7.5
242454,6.9
61263,6.9
288301,6.2
199463,5.0
26042,4.2
60437,6.5
322266,3.3
18414,5.9
293189,0.0
390526,5.0
84993,6.8
90873,7.5
48486,5.9
289097,5.1
20053,4.8
6003,7.3
203801,7.1
41496,6.0
43959,6.9
20294,6.5
336549,0.0
16356,4.4
383809,7.5
169634,5.0
12448,5.1
281189,1.0
124111,4.2
1656,5.9
15494,3.3
40017,4.5
48797,7.1
15044,6.8
184781,0.0
415730,0.0
61151,5.5
238972,6.5
8195,6.8
178682,6.4
9583,5.6
63206,7.0
342684,2.0
200157,7.3
154738,8.1
30583,5.8
3059,7.4
115353,5.2
38360,7.9
74545,5.4
9956,5.7
29168,4.0
31116,2.1
54160,5.9
89595,5.5
165462,6.3
352208,7.3
70264,5.5
11485,7.0
73208,6.5
193103,0.0
3980,5.9
125495,0.0
11257,6.9
52906,5.6
82077,6.0
84954,5.5
15251,7.7
31200,6.8
31701,6.6
317953,6.3
178907,5.9
150838,6.3
43354,5.9
44674,7.0
8737,5.9
13274,6.4
44886,6.5
15567,6.2
81424,6.4
231038,6.0
66926,5.6
437838,0.0
26270,2.5
52863,6.8
388256,1.0
18618,2.0
392818,6.1
28353,5.4
121691,5.0
109907,6.4
25674,5.0
18172,5.5
314076,0.0
45505,4.5
25499,7.4
7096,6.0
16814,5.5
77964,6.5
47259,5.1
332280,5.8
144570,6.0
26114,6.8
338421,5.6
11498,6.7
30552,6.2
17808,6.0
60539,6.2
32122,8.0
41783,7.0
56304,5.6
61560,6.6
55825,6.8
49722,7.0
13703,6.1
123879,5.0
322125,7.0
159365,0.0
282983,7.6
260,7.4
107593,8.3
255391,5.5
77821,4.3
16869,7.9
124026,0.0
9487,6.8
9589,7.3
88905,4.0
78568,7.3
270886,6.8
38963,7.5
401294,5.5
5678,6.0
12889,6.9
425002,0.0
10243,7.0
170548,0.0
440708,5.6
15033,4.4
64501,0.0
26654,5.6
97938,6.0
361750,8.0
21343,4.8
11380,4.3
130917,5.3
307479,5.1
4916,5.6
204686,5.5
8265,6.7
43269,4.9
509,7.0
14240,5.7
201132,7.2
4288,5.0
262227,6.0
14247,5.2
174678,4.6
75629,7.4
33253,7.0
32740,5.5
66538,5.5
46228,6.5
11347,5.8
42047,6.4
18680,5.8
37305,6.4
56784,7.7
43884,6.8
97610,7.5
5845,6.6
53939,6.8
97995,5.6
14295,6.8
399219,8.3
413834,7.3
270302,5.9
94480,4.3
53574,4.1
354979,4.6
117036,0.0
104041,0.0
39933,2.8
3780,8.1
249358,0.0
173873,5.0
32677,4.1
6591,7.2
14539,5.7
54278,6.0
297362,5.7
32961,7.3
257155,4.0
35010,7.3
57578,6.7
1998,5.1
23114,6.6
32327,7.2
56531,6.5
268413,6.0
3102,3.3
253279,5.8
27221,7.1
398738,7.4
13891,6.8
31283,6.3
38714,7.1
258086,5.0
44535,5.1
115909,6.7
18187,6.4
29388,6.1
19444,0.0
27632,7.2
117401,3.8
71725,6.5
377432,6.9
78307,5.9
27449,6.9
33489,6.3
209403,6.4
24926,5.9
3529,7.4
14408,4.9
23587,7.1
64133,5.0
72811,4.0
371859,7.1
38446,6.9
137269,9.3
30789,7.0
118943,6.1
24357,7.0
140519,6.0
42527,7.0
16236,5.6
80105,5.4
68173,6.8
55604,6.5
52810,7.0
80386,0.0
125891,5.5
149940,10.0
29395,0.0
115400,5.0
171427,4.5
217648,7.2
354832,0.0
45042,5.1
307087,0.0
101320,4.0
94664,8.5
293861,6.5
18480,5.4
105067,4.3
204690,4.5
2204,7.2
244786,8.3
72914,7.1
92751,5.1
55779,5.9
20694,5.6
14924,7.0
7278,3.8
118293,6.2
22154,5.0
227973,6.5
64526,2.3
14685,7.1
15031,5.2
351423,9.0
30873,6.1
12253,5.0
195561,6.3
26945,7.8
306825,3.0
23990,5.0
75778,4.3
64689,5.8
85039,6.5
23388,5.0
23108,6.2
15991,4.7
105790,5.0
29996,5.4
6935,5.8
10484,6.2
168,6.9
1272,7.0
7288,5.9
42493,7.5
39378,7.1
82390,5.4
11176,7.0
38728,6.9
11869,6.3
40663,7.4
2972,7.0
11052,5.4
36983,4.0
55045,4.3
31586,4.8
20216,6.0
155336,5.6
36047,4.7
14443,3.0
48661,8.0
115386,4.3
128644,0.0
299585,7.3
8436,6.7
14177,5.4
19323,6.1
11812,5.3
48109,6.4
1958,6.9
81708,8.1
5562,6.9
11518,6.9
12818,5.5
13746,5.2
47889,5.6
6470,4.5
172577,7.7
141733,5.0
47676,4.3
48995,6.0
84226,4.8
176627,7.0
11038,5.7
32616,6.0
50363,6.6
72933,7.1
267795,6.1
21627,5.3
55502,5.5
82731,5.7
85699,5.5
194880,4.0
217724,0.0
55765,6.5
401461,0.0
7517,5.5
50697,6.4
29887,6.3
19382,6.4
53231,5.0
112699,5.0
356482,5.8
329805,7.1
33079,4.6
65214,5.6
267522,0.0
49520,5.9
80427,6.8
42884,6.1
116844,0.0
3111,7.1
50078,5.8
151044,7.5
11424,7.2
139169,6.0
100528,0.0
324271,0.0
53209,8.3
266400,8.0
179251,0.0
85548,4.9
44918,3.4
51261,3.9
338381,7.0
79431,0.0
229702,4.1
55431,5.2
390540,0.0
35161,5.7
122268,6.0
28043,6.9
77663,5.3
53804,3.7
13834,6.1
27196,6.0
16914,7.5
24709,0.0
27339,4.5
11956,6.1
146405,7.5
209276,7.1
121516,5.0
415132,6.5
155956,5.0
227800,5.0
61702,2.6
77173,5.9
299049,8.0
177221,6.1
539,8.3
233383,5.3
129933,5.0
308174,5.9
118180,5.0
121329,5.3
43266,6.9
239123,8.0
340584,5.5
10577,4.6
23305,6.3
262789,6.9
42565,7.4
8068,6.8
109001,5.9
263416,2.4
38923,6.0
61194,6.0
44038,6.8
253315,7.0
355771,0.0
36142,6.0
18603,8.7
57476,3.3
9946,5.5
287509,6.0
29477,6.6
332739,0.0
172923,5.0
60495,7.0
9289,7.3
125464,0.0
81724,6.9
73369,4.5
161898,6.5
192573,9.0
144465,7.0
334679,5.9
81463,6.2
10984,5.0
19404,9.1
38140,6.0
133469,4.9
25967,5.6
255906,4.5
321779,8.0
69292,5.6
277229,3.0
40249,4.7
33726,7.2
253292,6.9
116437,10.0
233063,7.1
12661,6.2
274478,4.8
112162,7.4
3592,7.5
148176,6.5
81751,6.3
147876,3.0
37793,7.0
30554,5.2
46529,5.9
414067,5.4
208478,4.8
270851,4.0
105760,7.5
101420,3.0
109441,6.0
20296,3.4
16247,3.8
38244,5.6
37214,5.2
100632,0.0
70587,4.8
128298,4.0
12280,6.1
60828,6.1
162284,0.0
189,6.3
247780,0.0
36970,7.3
5654,5.6
4457,5.4
119425,5.0
255869,3.8
40555,6.0
85511,4.5
43802,7.7
344900,7.0
42134,7.1
107641,8.5
76122,6.6
20372,7.9
105130,7.0
176273,5.0
17804,6.0
65229,7.2
36460,6.0
102632,5.6
53179,6.4
198772,5.0
131822,7.0
80034,4.8
210860,5.4
54236,5.5
90374,0.0
57047,5.7
29320,6.7
227700,6.5
241174,5.0
26857,6.4
104171,6.3
210234,5.0
73191,5.6
19506,6.8
105833,8.0
40793,5.3
14147,4.9
21366,6.0
16384,6.0
38953,7.6
259209,0.0
256591,6.7
209799,7.3
411088,8.1
118946,5.3
53554,5.0
25953,2.0
320005,7.5
345944,7.2
392820,7.2
403,7.0
15501,7.2
272892,5.5
322903,9.0
30946,5.3
25833,5.6
45958,7.1
107667,7.0
268350,0.0
228650,0.0
29383,7.2
49379,5.3
40739,6.4
192133,5.3
108822,5.0
53701,7.0
42800,6.5
19008,6.9
157301,6.8
46786,5.6
41253,7.2
22908,7.3
124623,7.0
45802,7.6
6538,6.5
40045,5.7
33714,5.8
44869,2.0
332979,6.7
43751,6.8
22688,5.7
110428,7.0
5677,6.3
19318,3.8
49070,5.3
296360,6.4
2355,7.1
30416,7.2
28044,6.6
53156,4.8
46713,4.9
60639,5.8
336029,3.9
84719,7.8
14611,6.4
336805,6.0
41280,6.3
34667,6.8
40247,6.0
86331,4.1
42983,5.0
90908,6.7
7872,6.7
15787,6.4
47933,4.9
66473,7.0
291907,8.0
138699,10.0
9428,7.4
64807,6.0
420511,4.0
142358,5.0
82631,5.8
11966,5.5
31938,6.4
47345,5.2
31979,2.4
94917,5.8
408220,7.0
88949,0.0
258353,3.8
27358,4.3
91007,3.5
410348,9.0
123235,5.3
163077,0.0
249719,0.0
27824,4.5
44673,5.3
232739,8.0
148408,10.0
37352,7.3
431937,7.7
304372,5.6
394632,8.2
36817,7.5
193544,7.8
179150,7.0
36631,7.6
64984,7.1
5816,6.3
8883,6.8
32673,6.1
122677,1.5
28753,7.0
48336,6.9
20339,4.6
17073,4.3
178927,6.0
80435,5.0
16167,5.9
5123,7.2
10347,6.4
23404,4.9
270771,5.8
86604,6.3
134632,6.6
46629,7.8
133805,5.8
69423,7.0
69165,5.6
212362,6.0
44585,4.8
325382,0.0
25190,5.4
301883,0.0
33932,5.1
194126,6.0
21459,7.5
17030,7.1
105073,3.7
221437,6.4
310933,2.0
72205,5.3
184345,5.4
188505,5.0
2613,5.4
39464,6.3
100923,6.5
42652,5.0
45441,7.0
848,6.5
20408,6.6
45930,4.4
50204,6.1
8960,6.2
18777,5.5
9497,4.7
94260,2.5
25003,7.0
6519,5.1
80708,5.6
124101,5.0
43753,6.0
67303,7.0
235932,8.0
284514,5.7
157559,8.0
71189,4.9
246314,5.5
71376,5.7
26596,7.6
277809,0.0
2963,7.1
84188,6.3
382474,0.0
284785,0.0
147846,5.0
42448,7.1
352552,6.5
92311,0.0
43333,7.2
381767,5.4
80364,6.1
4787,6.1
80965,0.0
12475,4.7
32620,6.5
8651,8.5
54148,6.2
71847,5.1
54720,0.0
10992,5.0
315723,7.6
356401,6.3
42709,3.6
14630,5.4
12498,7.4
60216,6.9
32593,5.3
17127,5.6
32030,6.7
63077,5.5
37129,7.9
42232,7.0
1686,6.6
238124,0.0
353491,5.7
106623,0.0
152042,7.8
42728,5.9
15019,5.7
80443,5.0
57829,6.4
8749,5.7
258099,6.3
55738,4.3
330,6.2
29856,6.3
315465,7.9
25772,5.0
45556,4.5
398452,0.0
120515,5.1
